id_releve,x_l93,y_l93,x_UTM32N,y_UTM32N
8659247,948820,6456814,277428,5005261
8659248,948861,6457060,277488,5005503
8659249,948830,6457092,277459,5005537
8659250,948788,6457179,277424,5005627
8659251,948650,6457341,277298,5005799
8659252,948727,6457366,277377,5005818
8659253,948720,6457543,277383,5005996
8659255,948660,6457663,277333,5006120
8659256,948860,6457716,277536,5006158
8659257,948938,6457597,277605,5006033
8659258,948912,6457440,277567,5005878
8659263,949263,6458043,277963,5006454
8659268,949044,6457056,277670,5005485
8659271,948986,6456932,277603,5005366
8659274,949118,6456970,277738,5005394
8659280,949178,6456984,277799,5005403
8659284,949290,6456944,277907,5005355
8659285,949159,6457083,277787,5005504
8659287,948926,6458252,277642,5006688
8659289,949240,6458031,277939,5006444
8659290,949109,6457126,277740,5005550
8659291,949071,6457091,277700,5005518
8659295,949053,6457257,277694,5005685
8659300,949129,6457226,277768,5005648
8659305,949322,6457223,277960,5005631
8659308,949570,6457811,278252,5006199
8659313,949570,6457811,278252,5006199
8659326,948859,6457090,277488,5005533
8659328,948794,6456980,277415,5005428
8659330,948726,6457150,277360,5005603
8659331,948721,6457210,277359,5005663
8659332,948862,6457320,277508,5005762
8659346,948945,6457450,277601,5005886
8659347,949275,6457930,277966,5006340
8659348,948894,6458240,277610,5006678
8659351,948945,6457120,277576,5005557
8659354,948895,6456920,277511,5005361
8659357,949156,6457010,277779,5005431
8659360,949174,6456820,277782,5005240
8659362,949227,6456800,277834,5005216
8659367,949225,6457130,277856,5005545
8659369,949046,6457130,277678,5005559
8659371,949058,6457350,277706,5005778
8659376,949239,6457180,277874,5005594
8659389,949388,6457340,278035,5005743
8659391,949659,6457800,278340,5006182
8659393,949869,6458030,278567,5006395
8659395,949809,6458100,278512,5006470
8659398,949560,6458060,278261,5006448
8659400,948907,6457280,277550,5005719
8659401,948876,6457260,277518,5005701
8659402,948723,6457400,277376,5005853
8659404,948682,6457520,277344,5005976
8659406,948796,6457580,277462,5006027
8659408,948878,6457530,277540,5005971
8660602,1007148,6551641,342799,5095495
8660607,1007163,6551709,342819,5095562
8660609,1007166,6551731,342824,5095583
8660611,1007167,6551765,342827,5095617
8660613,1007204,6551767,342864,5095616
8660614,1007227,6551846,342893,5095694
8660616,1007106,6551806,342769,5095663
8660617,1007152,6551708,342808,5095562
8660619,1007196,6551722,342853,5095572
8660620,1007199,6551755,342858,5095605
8660623,1007235,6551724,342892,5095571
8660626,1007253,6551680,342907,5095526
8660629,1007168,6551798,342831,5095650
8661038,983897,6474631,313776,5020401
8661039,983641,6474663,313523,5020452
8661040,983604,6474717,313490,5020509
8661041,983626,6474774,313516,5020564
8661042,983707,6474711,313592,5020495
8661043,983846,6474851,313742,5020624
8661044,983828,6474950,313731,5020725
8661045,983776,6474948,313679,5020726
8661046,983771,6475559,313720,5021337
8661048,983832,6475873,313805,5021645
8800621,984203,6474105,314042,5019853
8845405,983899,6474274,313751,5020045
8887655,984114,6474267,313965,5020021
8971667,984366,6473881,314187,5019617
8972997,983758,6474598,313635,5020379
8973007,984131,6474187,313976,5019940
9013729,984275,6473984,314104,5019727
9013730,983894,6475512,313839,5021280
9014743,984067,6474291,313920,5020049
9014744,984260,6474005,314091,5019749
9014906,984319,6473917,314143,5019657
9014907,984455,6473625,314257,5019355
9014923,984298,6474020,314130,5019761
9015195,983916,6475218,313839,5020985
9015196,983757,6475756,313721,5021534
9015198,984213,6474140,314054,5019887
9025595,984159,6474177,314003,5019928
9036301,983950,6474173,313794,5019940
9146327,984299,6473778,314113,5019520
9153892,983895,6474317,313750,5020088
9177884,983878,6475309,313808,5021079
9340315,984112,6474210,313959,5019965
9373264,983756,6474618,313634,5020399
9675988,984437,6473593,314237,5019324
9729999,983791,6474449,313656,5020227
9792133,984233,6473902,314056,5019648
9842463,983953,6474242,313802,5020009
9851354,984091,6474268,313942,5020024
9866427,984313,6473697,314121,5019438
9881474,984013,6474300,313867,5020062
9888674,983848,6474772,313738,5020545
9888675,983880,6475487,313823,5021257
9888676,984238,6473836,314056,5019582
9888677,984434,6473652,314238,5019384
9888678,983860,6474660,313741,5020433
9889811,984219,6474002,314050,5019749
9889812,983904,6474439,313768,5020209
9889813,983837,6474468,313704,5020243
9906273,983991,6474245,313841,5020009
9906647,984220,6473954,314047,5019701
9906648,984161,6474379,314020,5020130
9948798,984169,6474163,314012,5019914
9948953,984488,6473586,314287,5019314
9953065,983719,6474512,313589,5020296
9960374,983864,6474942,313766,5020714
9989424,983881,6475094,313795,5020864
9989425,984100,6474226,313948,5019982
9989430,983719,6474503,313589,5020287
9989431,983964,6474357,313822,5020123
9998878,983942,6474437,313806,5020204
10400805,1000689,6540557,335514,5084923
10400806,1000668,6540567,335493,5084934
10400811,1000692,6540504,335513,5084870
10400816,1000691,6540568,335517,5084934
10400821,1000637,6540525,335459,5084895
10400823,1000716,6540542,335539,5084906
10400824,1000680,6540488,335499,5084855
10400936,1000846,6540578,335672,5084932
10400939,1000913,6540533,335735,5084882
10400941,1000862,6540571,335687,5084924
10400943,1000872,6540627,335702,5084979
10400944,1000854,6540543,335677,5084896
10400946,1000908,6540529,335730,5084878
10400948,1000842,6540604,335670,5084958
10400950,1000915,6540574,335741,5084923
10401268,1001019,6540412,335832,5084753
10401270,1000889,6540304,335694,5084655
10401601,1001027,6540474,335845,5084814
10401604,1001002,6540519,335823,5084861
10401606,1000867,6540266,335669,5084619
10401610,1000937,6540308,335742,5084656
10401614,1000991,6540377,335801,5084720
10401616,1001025,6540524,335846,5084864
10401618,1000921,6540348,335729,5084697
10401621,1000958,6540206,335756,5084552
10401624,1000894,6540195,335691,5084546
10401628,1000979,6540175,335774,5084520
10401632,1001007,6540173,335802,5084516
10401635,1000943,6540183,335739,5084530
10401637,1000867,6540186,335663,5084539
10401639,1001133,6540431,335947,5084764
10401640,1001110,6540447,335925,5084781
10401642,1001096,6540449,335912,5084784
10401733,1005753,6552175,341447,5096134
10401735,1005777,6552162,341470,5096119
10401736,1005892,6552258,341592,5096206
10401737,1005778,6552142,341470,5096099
10401738,1007922,6552062,343603,5095856
10401739,1007931,6552101,343615,5095895
10401740,1005894,6552266,341595,5096214
10401741,1005858,6552244,341557,5096194
10401742,1007829,6552201,343521,5096002
10401743,1007645,6552197,343337,5096012
10401744,1007600,6552172,343290,5095991
10401745,1007741,6552194,343432,5096002
10401746,1007814,6552206,343506,5096008
10401892,1007869,6552158,343558,5095956
10401893,1007648,6552228,343342,5096043
10401894,1007860,6552163,343549,5095962
10401896,1007894,6552165,343583,5095961
10401897,1007737,6552258,343433,5096066
10401898,1007650,6552206,343343,5096021
10401899,1007664,6552207,343357,5096021
10404303,1007835,6552121,343521,5095922
10406707,1007627,6552188,343318,5096005
10406718,1007676,6552224,343370,5096037
10406723,1007777,6552181,343467,5095986
10406726,1007897,6552138,343584,5095934
10406729,1007767,6552110,343452,5095916
10407646,1007837,6552126,343523,5095927
10407647,1007879,6552140,343566,5095938
10407649,1007794,6552135,343481,5095939
10407650,1007803,6552160,343492,5095963
10407651,1007846,6552121,343532,5095921
10407652,1007861,6552105,343546,5095904
10407653,1007687,6552113,343372,5095925
10407654,1007879,6552143,343566,5095941
10407656,1007890,6552124,343576,5095921
10407658,1007712,6552172,343402,5095982
10407664,1007851,6552136,343538,5095936
10407665,1007780,6552124,343466,5095929
10407666,1008097,6551993,343773,5095774
10407671,1008052,6552013,343729,5095798
10407674,1008174,6551957,343847,5095733
10407676,1008082,6552031,343760,5095813
10407681,1008080,6552044,343759,5095827
10407684,1008104,6552003,343780,5095784
10407895,1007962,6552025,343640,5095817
10407900,1008123,6551965,343796,5095744
10407906,1005878,6552247,341577,5096196
10407910,1008247,6551928,343917,5095698
10407912,1007915,6552071,343597,5095866
10407916,1007925,6552089,343608,5095883
10407919,1007711,6551990,343387,5095801
10407931,1001042,6540326,335848,5084666
10407935,1001049,6540291,335853,5084630
10407939,1001051,6540266,335853,5084605
10408065,1000878,6540231,335678,5084583
10408068,1000838,6540214,335636,5084569
10408070,1000811,6540220,335610,5084577
10408072,1000775,6540193,335572,5084553
10408074,1000756,6540203,335554,5084565
10408076,1000742,6540243,335543,5084605
10408078,1000683,6540247,335484,5084614
10408079,1000690,6540257,335492,5084623
10408080,1000702,6540276,335505,5084641
10408083,1000669,6540262,335471,5084630
10408085,1000815,6540447,335631,5084804
10408097,1000787,6540462,335604,5084821
10408098,1000808,6540515,335629,5084872
10408099,1000810,6540546,335634,5084903
10966110,1008173,6551916,343843,5095692
10966733,1000655,6540537,335478,5084905
10966735,1000688,6540535,335511,5084901
10966736,1000724,6540561,335549,5084924
10966738,1000870,6540561,335695,5084913
10966739,1000918,6540470,335736,5084819
10966741,1000877,6540537,335700,5084889
10966743,1000908,6540479,335726,5084828
10966744,1000921,6540474,335739,5084822
10966751,1000879,6540544,335702,5084896
10966752,1000951,6540255,335752,5084602
10966754,1000984,6540516,335805,5084860
10966757,1000914,6540262,335716,5084611
10966759,1000951,6540385,335762,5084731
10966765,1000990,6540398,335802,5084741
10966770,1000924,6540389,335735,5084737
10966776,1001018,6540206,335815,5084548
10966780,1000977,6540190,335773,5084535
10966784,1001044,6540213,335842,5084553
10966786,1001090,6540460,335907,5084796
10971256,969204,6431887,295898,4978853
10971257,968768,6431594,295441,4978593
10971258,968865,6431517,295532,4978509
10971259,968889,6431904,295585,4978893
10971260,968832,6431609,295506,4978603
10971261,969264,6431735,295946,4978697
10971262,968873,6431845,295564,4978836
10971263,969257,6432014,295960,4978975
10971264,969031,6431476,295694,4978456
10971265,968945,6432000,295648,4978985
10971266,968640,6432061,295348,4979069
10971267,968918,6432087,295627,4979074
10971268,968862,6432134,295575,4979125
10971269,968937,6432021,295641,4979006
10971270,968735,6431858,295428,4978859
10971271,968545,6432238,295267,4979252
10971272,968826,6431919,295523,4978913
10971273,969239,6431935,295936,4978898
10971274,969228,6431843,295918,4978807
10971275,968796,6431916,295493,4978912
10971276,968782,6432071,295491,4979068
10971277,968552,6432210,295271,4979224
10971278,968535,6432336,295264,4979351
10971279,969305,6431884,295998,4978842
10971280,968947,6431895,295642,4978880
10971281,968632,6432036,295338,4979044
10971282,969225,6432032,295930,4978996
10971283,968943,6431494,295608,4978480
10971284,968850,6431576,295521,4978569
10971285,969239,6431899,295934,4978862
10971286,968859,6431532,295527,4978524
10971287,968696,6431864,295389,4978868
10971288,969229,6432176,295944,4979139
10971289,968655,6431982,295357,4978989
10971290,968592,6432186,295310,4979197
10971291,968514,6432328,295242,4979345
10971292,968643,6431959,295343,4978967
10971293,968882,6432030,295587,4979020
10971294,968728,6431938,295427,4978939
10971295,968544,6432153,295259,4979168
10971296,968935,6431560,295605,4978547
10971297,968919,6431505,295585,4978493
10971298,968644,6431940,295343,4978948
10971299,968867,6432026,295572,4979017
10971300,968559,6432230,295280,4979243
10971301,968653,6431903,295349,4978910
10971302,969241,6431693,295920,4978656
10971303,968785,6431645,295462,4978643
10971304,968961,6431449,295622,4978434
10971305,969217,6431727,295899,4978692
10971306,968545,6432264,295269,4979278
10971307,968643,6432054,295351,4979061
10971308,968917,6431956,295617,4978943
10971309,968518,6432287,295243,4979303
10971310,969309,6432074,296017,4979031
10971311,968917,6431851,295609,4978838
10971312,969182,6431906,295877,4978873
10971313,968604,6432192,295322,4979202
10971314,968589,6432057,295297,4979069
10971315,968748,6432064,295456,4979064
10971316,968524,6432358,295255,4979374
10971317,968938,6431457,295600,4978444
10971318,968544,6432284,295269,4979298
10971319,968536,6432269,295260,4979284
10971320,968671,6431899,295367,4978905
10971321,968948,6431492,295613,4978478
10971322,969110,6432152,295824,4979124
10971323,968877,6431834,295568,4978824
10971324,968823,6431800,295511,4978795
10971325,968793,6431860,295486,4978857
10971326,968587,6432140,295301,4979152
10971327,968527,6432309,295254,4979325
10971328,968806,6432023,295511,4979018
10971329,968551,6432274,295275,4979288
10971330,969296,6431943,295994,4978902
10971331,968632,6432090,295342,4979098
10971332,968764,6431896,295459,4978895
10971333,968832,6431686,295512,4978680
10971334,968810,6431895,295505,4978890
10971335,968651,6432013,295355,4979020
10971336,968670,6432000,295373,4979006
10971337,968555,6432149,295270,4979163
10971338,969189,6431996,295891,4978963
10971339,968660,6432001,295364,4979007
10971340,968914,6431604,295587,4978592
10971341,968887,6431546,295556,4978536
10971342,968721,6431958,295421,4978960
10971343,968694,6431994,295397,4978998
10971344,968862,6431583,295534,4978575
10971345,968615,6432004,295319,4979014
10971347,969245,6432121,295956,4979083
10971348,969254,6431845,295945,4978807
12117792,1014744,6552636,350454,5095912
12117800,1014709,6552615,350418,5095894
12117804,1014720,6552637,350431,5095915
12117808,1014701,6552641,350412,5095921
12117811,1014766,6552637,350476,5095912
12117848,1014788,6552640,350499,5095913
12117852,1014800,6552657,350512,5095929
12117899,1014838,6552576,350544,5095845
12117901,1014847,6552608,350555,5095877
12117905,1014881,6552624,350590,5095890
12117906,1014900,6552630,350610,5095895
12117908,1014894,6552599,350601,5095864
12117909,1014905,6552671,350618,5095935
12117923,1014726,6552619,350435,5095897
12117924,1014729,6552594,350436,5095872
12117926,1014753,6552610,350461,5095886
12117927,1014774,6552605,350482,5095879
12117928,1014755,6552589,350462,5095865
12117930,1014798,6552582,350504,5095854
12117932,1014824,6552550,350528,5095821
12117934,1014800,6552630,350510,5095902
12117937,1014805,6552613,350514,5095885
12117938,1014835,6552598,350542,5095868
12117939,1014848,6552635,350558,5095904
12118011,1014871,6552640,350581,5095907
12118012,1014879,6552664,350591,5095930
12118013,1014888,6552645,350599,5095911
12118014,1014874,6552668,350587,5095935
12118015,1014865,6552692,350579,5095959
12118025,1014932,6552591,350639,5095853
12118027,1014984,6552642,350694,5095900
12118028,1014937,6552694,350651,5095956
12118051,1015006,6552686,350720,5095942
12123258,1015021,6552654,350732,5095909
12123260,1015042,6552664,350754,5095918
12123261,1015031,6552734,350748,5095988
12123269,1014924,6552605,350632,5095868
12123271,1014952,6552619,350661,5095880
12123272,1014918,6552672,350631,5095935
12123275,1014916,6552711,350632,5095974
12123299,1014987,6552710,350703,5095968
12123300,1015024,6552704,350739,5095959
12123302,1015051,6552685,350765,5095938
12123303,1015059,6552714,350775,5095966
12123312,1015238,6552442,350933,5095681
12123315,1015218,6552430,350912,5095671
12123321,1015242,6552402,350934,5095641
12123335,1015395,6552417,351087,5095645
12123345,1015414,6552269,351095,5095495
12123347,1015404,6552496,351102,5095723
12123348,1015378,6552379,351068,5095608
12123350,1015347,6552323,351032,5095554
12126989,984060,6474171,313904,5019930
12126990,984046,6474196,313892,5019956
12126991,984017,6474204,313863,5019966
12126993,983855,6474366,313714,5020140
12126994,984222,6473811,314038,5019558
12126995,984143,6474075,313980,5019828
12126997,984198,6473924,314023,5019673
12126998,984234,6473791,314049,5019537
12126999,984171,6473977,314000,5019728
12127007,1005851,6552243,341550,5096194
12127008,1000882,6540529,335704,5084880
12127009,1000687,6540527,335509,5084893
