id_releve,x_l93,y_l93,alti,slope,expo,TPI
8659247,948820,6456814,2723.889893,9.694962502,46.77770615,-0.010009766
8659248,948861,6457060,2688.189941,12.53477287,54.61226273,-0.003662109
8659249,948830,6457092,2690.73999,12.71264935,60.44912338,0.024902344
8659250,948788,6457179,2687.72998,13.24110317,57.40684891,0.009765625
8659251,948650,6457341,2690.409912,12.4752636,42.16437912,0.046142578
8659252,948727,6457366,2673.01001,12.86263943,49.35103607,-0.026123047
8659253,948720,6457543,2675.070068,8.684699059,194.7009125,-0.052490234
8659255,948660,6457663,2683.659912,9.475082397,129.6494293,-0.100097656
8659256,948860,6457716,2692.189941,3.213508844,216.3167877,0.012695313
8659257,948938,6457597,2699.659912,15.92869091,123.8586273,0.252441406
8659258,948912,6457440,2673.290039,12.74008846,110.5200195,0.238769531
8659263,949263,6458043,2664.860107,2.56646347,234.5439453,0.057617188
8659268,949044,6457056,2678.600098,0.736568928,262.2238159,-0.039794922
8659271,948986,6456932,2685.120117,5.486971855,92.08283234,0.023925781
8659274,949118,6456970,2681.139893,4.520908833,208.1060486,0.001220703
8659280,949178,6456984,2683.040039,8.460652351,179.9036102,-0.027587891
8659284,949290,6456944,2687.969971,4.260106564,334.9887695,-0.056396484
8659285,949159,6457083,2685.469971,4.759494781,349.093689,0.058837891
8659287,948926,6458252,2617.159912,17.04603577,316.388916,0.084960938
8659289,949240,6458031,2663.399902,5.29462719,223.0303955,0.094970703
8659290,949109,6457126,2678.050049,9.62034893,341.780365,0.105224609
8659291,949071,6457091,2678.800049,2.21885252,346.9444885,0.037597656
8659295,949053,6457257,2651.320068,12.414608,67.07633972,0.007568359
8659300,949129,6457226,2658.129883,8.796420097,20.42062187,0.021484375
8659305,949322,6457223,2641.780029,14.47433758,354.0529785,-0.034912109
8659308,949570,6457811,2558.929932,18.93276978,116.302887,-0.044921875
8659313,949570,6457811,2558.929932,18.93276978,116.302887,-0.044921875
8659326,948859,6457090,2684.320068,13.77682114,57.91297913,-0.011230469
8659328,948794,6456980,2707.72998,11.39337444,59.01541138,-0.023681641
8659330,948726,6457150,2702.840088,11.74814796,57.16949844,-0.013427734
8659331,948721,6457210,2695.459961,13.53542614,56.60847855,-0.011230469
8659332,948862,6457320,2657.800049,8.924542427,83.41831207,-0.227294922
8659346,948945,6457450,2661.080078,23.98766518,111.9378586,0.058837891
8659347,949275,6457930,2655.219971,8.885368347,113.3671875,0.037597656
8659348,948894,6458240,2612.820068,17.30196571,315.7811584,0.027587891
8659351,948945,6457120,2671.219971,4.759494781,349.093689,0.040039063
8659354,948895,6456920,2700.830078,11.34514523,57.51757813,0.049072266
8659357,949156,6457010,2685.050049,4.920826435,216.7399139,-0.018798828
8659360,949174,6456820,2711.02002,19.02832222,334.5877686,0.053710938
8659362,949227,6456800,2727.159912,21.38941193,346.7541504,0.138427734
8659367,949225,6457130,2674.669922,12.63016605,42.10529709,0.082519531
8659369,949046,6457130,2672.889893,13.1165638,331.480072,0.107421875
8659371,949058,6457350,2639.409912,4.075263023,13.5957737,-0.057617188
8659376,949239,6457180,2663.320068,14.7997427,43.46675873,-0.027587891
8659389,949388,6457340,2623.959961,8.482197762,346.9192505,-0.19140625
8659391,949659,6457800,2533.659912,18.97699738,122.3493576,0.006103516
8659393,949869,6458030,2505.209961,5.42868948,81.52017975,-0.190185547
8659395,949809,6458100,2517.939941,12.81583118,59.12376404,0.031005859
8659398,949560,6458060,2573.419922,12.90501595,109.1087494,0.006103516
8659400,948907,6457280,2658.899902,4.870596409,303.2700806,0.003662109
8659401,948876,6457260,2660.659912,10.67630672,68.77763367,-0.081298828
8659402,948723,6457400,2668.77002,11.10234261,56.95692825,-0.021240234
8659404,948682,6457520,2670.899902,7.685545921,206.989212,-0.036621094
8659406,948796,6457580,2686.320068,7.997494221,240.4715424,0.016357422
8659408,948878,6457530,2691.929932,14.86760616,186.5426788,0.122558594
8660602,1007148,6551641,2214.679932,29.27133942,306.5127869,-0.195068359
8660607,1007163,6551709,2200.540039,25.51338768,291.1873474,-0.034667969
8660609,1007166,6551731,2197.899902,23.8354187,279.4778137,-0.012451172
8660611,1007167,6551765,2195.909912,27.0093689,279.9985046,0.071044922
8660613,1007204,6551767,2215.209961,32.95333862,269.7130127,0.038818359
8660614,1007227,6551846,2220.370117,39.97476196,281.9267578,-0.114990234
8660616,1007106,6551806,2161.800049,33.52144623,300.7558899,0.522705078
8660617,1007152,6551708,2194.030029,23.85419846,290.936676,-0.061279297
8660619,1007196,6551722,2214.5,31.61029243,294.732605,-0.090087891
8660620,1007199,6551755,2212.139893,29.17367744,277.6933594,-0.243896484
8660623,1007235,6551724,2230.620117,20.96888351,267.1217041,-0.023681641
8660626,1007253,6551680,2254.909912,47.04372787,304.9328613,-0.483886719
8660629,1007168,6551798,2193.669922,27.30293655,282.98526,-0.087402344
8661038,983897,6474631,2603.52002,9.485208511,64.65940094,-0.008789063
8661039,983641,6474663,2590.909912,7.27596426,43.72937775,0.018798828
8661040,983604,6474717,2589.959961,8.664776802,51.79534149,0.018798828
8661041,983626,6474774,2582.52002,7.359768867,36.18163681,-0.032226563
8661042,983707,6474711,2582.790039,5.572870731,11.08641624,0.038818359
8661043,983846,6474851,2579.860107,15.7292223,41.39956284,0.106445313
8661044,983828,6474950,2550.610107,20.45802498,37.04669571,0
8661045,983776,6474948,2560.060059,19.24271774,47.95954895,-0.053710938
8661046,983771,6475559,2422.219971,18.95671082,51.08610916,-0.036376953
8661048,983832,6475873,2337.219971,15.41205215,32.40718079,0.008789063
8800621,984203,6474105,2682.550049,7.175779819,260.7463684,0.046386719
8845405,983899,6474274,2647.800049,10.94616127,342.548584,0.012451172
8887655,984114,6474267,2668.389893,14.7904129,338.8533325,0.137451172
8971667,984366,6473881,2722.330078,21.04709053,280.5948792,0.108642578
8972997,983758,6474598,2595.340088,3.01052475,24.12587547,0.057617188
8973007,984131,6474187,2675.22998,10.63121986,247.3630829,0.125
9013729,984275,6473984,2689.030029,17.1687336,251.7977142,-0.197509766
9013730,983894,6475512,2411.76001,12.79470539,41.33672333,0.022705078
9014743,984067,6474291,2656.199951,24.78909683,23.81902313,-0.135009766
9014744,984260,6474005,2686.790039,16.00164986,256.8478088,-0.067382813
9014906,984319,6473917,2700.649902,22.57804489,270.999176,-0.022705078
9014907,984455,6473625,2747.340088,24.85718346,240.4466858,0.055175781
9014923,984298,6474020,2706.689941,24.29537392,261.978363,0.157470703
9015195,983916,6475218,2483.909912,29.89526749,317.1140747,-0.228759766
9015196,983757,6475756,2381.840088,11.26310635,15.65739727,0.011230469
9015198,984213,6474140,2682.629883,1.539707303,12.35099888,-0.044921875
9025595,984159,6474177,2678.699951,6.383039951,261.9079285,0.041259766
9036301,983950,6474173,2671.620117,12.20946312,357.9454041,-0.000244141
9146327,984299,6473778,2721.639893,7.800895691,285.1283875,-0.03125
9153892,983895,6474317,2638.419922,14.25816441,339.3189697,-0.059814453
9177884,983878,6475309,2453.090088,12.87870216,18.75126839,-0.033447266
9340315,984112,6474210,2673.120117,14.61812115,253.058548,0.192871094
9373264,983756,6474618,2594.02002,4.717620373,350.9361572,0.022460938
9675988,984437,6473593,2737.449951,12.38046265,264.5095825,0.008544922
9729999,983791,6474449,2606.560059,21.67926598,21.74162102,-0.08984375
9792133,984233,6473902,2694.169922,12.55260944,34.38443756,-0.153808594
9842463,983953,6474242,2657.97998,14.00573063,4.948180199,-0.036132813
9851354,984091,6474268,2662.909912,19.94686317,349.2018127,-0.083984375
9866427,984313,6473697,2726.850098,19.25382423,62.92004013,0.048828125
9881474,984013,6474300,2657.919922,12.0740633,336.2230835,0.202392578
9888674,983848,6474772,2588.929932,10.03656769,331.4781494,0.012451172
9888675,983880,6475487,2417.72998,12.00704479,42.52045059,-0.03125
9888676,984238,6473836,2711.800049,19.59248924,21.46188354,-0.133544922
9888677,984434,6473652,2744.080078,25.04096985,242.3931122,-0.069824219
9888678,983860,6474660,2604.580078,5.295471191,342.7391663,0.078857422
9889811,984219,6474002,2680.949951,8.655808449,263.4918823,0.055908203
9889812,983904,6474439,2626.820068,11.81334114,329.3877869,0.117675781
9889813,983837,6474468,2600.280029,12.22007275,295.946167,-0.386230469
9906273,983991,6474245,2655.47998,9.654390335,32.63579941,-0.112548828
9906647,984220,6473954,2683.780029,15.24359417,51.40513229,-0.064941406
9906648,984161,6474379,2635.310059,13.20541286,342.0674438,-0.103515625
9948798,984169,6474163,2679.610107,6.650957584,259.7546997,0.018798828
9948953,984488,6473586,2750.72998,18.99505997,252.0642853,-0.015136719
9953065,983719,6474512,2600.699951,13.22657204,38.87149048,-0.030029297
9960374,983864,6474942,2546.22998,17.9891243,33.50606155,-0.049804688
9989424,983881,6475094,2515.370117,25.40267372,315.9383545,0.056396484
9989425,984100,6474226,2671.659912,13.43190479,257.6079407,0.126220703
9989430,983719,6474503,2601.689941,14.5060854,36.11621857,-0.015136719
9989431,983964,6474357,2644.040039,14.06092834,9.535772324,0.122558594
9998878,983942,6474437,2626.590088,14.17201138,33.53297424,0.025146484
10400805,1000689,6540557,2121.409912,27.7639122,307.4352112,-0.020263672
10400806,1000668,6540567,2110.300049,28.05742836,313.4418945,0.127685547
10400811,1000692,6540504,2128.820068,23.1008091,287.0747681,-0.187255859
10400816,1000691,6540568,2116.419922,30.09202003,305.37677,-0.062744141
10400821,1000637,6540525,2098.22998,28.55970764,290.5979919,-0.106201172
10400823,1000716,6540542,2137.199951,27.22696877,296.9890747,0.129882813
10400824,1000680,6540488,2128.01001,25.46096992,302.7405701,-0.049804688
10400936,1000846,6540578,2180.560059,18.55871773,303.6421204,-0.213867188
10400939,1000913,6540533,2209.679932,15.51042747,304.5781555,-0.049804688
10400941,1000862,6540571,2187.540039,23.89852333,312.3929749,-0.179931641
10400943,1000872,6540627,2195.320068,29.90850639,250.2091675,-0.131347656
10400944,1000854,6540543,2193.899902,22.56497192,316.4116516,0.053710938
10400946,1000908,6540529,2209.26001,16.3732605,308.0868835,-0.203613281
10400948,1000842,6540604,2179.449951,19.48387909,250.1302185,0.122558594
10400950,1000915,6540574,2207.780029,12.99046898,251.8785553,0.128662109
10401268,1001019,6540412,2274.780029,19.56884766,318.0204468,0.148681641
10401270,1000889,6540304,2237.870117,27.24391365,266.604187,-0.234863281
10401601,1001027,6540474,2257.280029,17.36688995,341.4490662,0.031494141
10401604,1001002,6540519,2241.409912,26.67796326,344.7390137,0.408691406
10401606,1000867,6540266,2234.75,13.19031334,297.4399109,0.018798828
10401610,1000937,6540308,2259.050049,15.2440691,269.2633972,0.096435547
10401614,1000991,6540377,2270.699951,21.54263306,277.0942688,0.030029297
10401616,1001025,6540524,2242.409912,16.17566872,309.0525818,-0.422607422
10401618,1000921,6540348,2251.639893,12.45932198,297.4937439,-0.016357422
10401621,1000958,6540206,2265.600098,11.43464851,359.2219543,-0.051269531
10401624,1000894,6540195,2257.719971,32.13661957,332.5573425,0.064941406
10401628,1000979,6540175,2272.050049,11.49191284,304.2754517,0.138916016
10401632,1001007,6540173,2281.469971,34.27582932,303.5093384,0.017333984
10401635,1000943,6540183,2270.219971,11.71119404,17.91107368,0.068603516
10401637,1000867,6540186,2256.73999,25.4619751,339.7578735,0.034912109
10401639,1001133,6540431,2314.899902,20.03269005,18.13589668,0.226074219
10401640,1001110,6540447,2304.469971,39.98918915,321.5353394,0.144775391
10401642,1001096,6540449,2292.070068,43.53964233,316.3865662,-0.053710938
10401733,1005753,6552175,1507.829956,8.886023521,244.8300171,-0.043823242
10401735,1005777,6552162,1510.050049,11.56124783,253.6035156,-0.034912109
10401736,1005892,6552258,1546.890015,17.46069717,269.0888672,-0.012573242
10401737,1005778,6552142,1509.890015,15.0138483,252.6462097,0.008666992
10401738,1007922,6552062,2501.939941,16.80747414,308.0061646,0.103759766
10401739,1007931,6552101,2491.25,22.57798004,328.6240234,0.148681641
10401740,1005894,6552266,1548.540039,18.13234138,267.8562622,-0.010009766
10401741,1005858,6552244,1537.949951,16.78525925,272.898468,-0.006347656
10401742,1007829,6552201,2445.610107,19.01284218,272.4526978,0.016357422
10401743,1007645,6552197,2372.840088,26.94991875,338.8726196,0.181396484
10401744,1007600,6552172,2360.669922,33.23912811,276.4172668,0.207275391
10401745,1007741,6552194,2411.090088,23.61556244,256.7116089,0.118896484
10401746,1007814,6552206,2440.179932,19.58247757,278.0361328,0.026123047
10401892,1007869,6552158,2460.790039,18.52857971,276.5093384,0.047363281
10401893,1007648,6552228,2366.5,23.70871735,266.868103,-0.197753906
10401894,1007860,6552163,2456.929932,21.15912437,277.1990967,-0.007568359
10401896,1007894,6552165,2467.310059,13.38000965,249.1263123,-0.111328125
10401897,1007737,6552258,2412.560059,28.92663574,224.2670441,0.002441406
10401898,1007650,6552206,2369.189941,22.6544838,323.6735535,-0.3125
10401899,1007664,6552207,2375.290039,33.74774551,289.3161926,-0.580078125
10404303,1007835,6552121,2452.330078,21.75335121,282.7046814,-0.247314453
10406707,1007627,6552188,2368.340088,26.08169365,308.2799988,0.115234375
10406718,1007676,6552224,2379.389893,30.01581001,271.5879517,-0.228759766
10406723,1007777,6552181,2424.199951,23.43074799,277.1575317,-0.12890625
10406726,1007897,6552138,2468.22998,14.10312366,288.1462097,0.038574219
10406729,1007767,6552110,2431.570068,28.29208755,313.5692749,-0.301025391
10407646,1007837,6552126,2452.159912,19.52781868,283.5749207,0.141113281
10407647,1007879,6552140,2464.439941,15.59485912,279.5375061,0.022460938
10407649,1007794,6552135,2437.27002,19.08695984,291.1333008,0.011474609
10407650,1007803,6552160,2437.899902,20.11736488,280.4227905,-0.023681641
10407651,1007846,6552121,2456.300049,21.47743225,297.1028442,0.008544922
10407652,1007861,6552105,2465.610107,26.95636368,311.0545349,0.1015625
10407653,1007687,6552113,2405.429932,12.49574852,297.5481262,0.232421875
10407654,1007879,6552143,2464.22998,15.18364716,277.9945068,0.014892578
10407656,1007890,6552124,2468.659912,20.08504868,308.7265625,-0.193847656
10407658,1007712,6552172,2396.290039,13.91028023,274.9198303,-0.367675781
10407664,1007851,6552136,2455.27002,17.41124916,287.3945923,-0.201416016
10407665,1007780,6552124,2433.100098,26.29375267,300.6656494,-0.217285156
10407666,1008097,6551993,2554.969971,25.61997223,302.6538696,-0.246337891
10407671,1008052,6552013,2540.48999,16.0042038,341.5002747,-0.093505859
10407674,1008174,6551957,2589.800049,19.56002808,306.934845,-0.177734375
10407676,1008082,6552031,2548.330078,29.57212639,254.1996918,-0.007324219
