id_releve,x_l93,y_l93,alti,slope,expo,TPI
10407681,1008080,6552044,2550.310059,27.19104195,262.2241516,0.138671875
10407684,1008104,6552003,2558.719971,30.75740433,266.1222229,-0.311035156
10407895,1007962,6552025,2525.070068,25.87807465,325.7544861,0.185058594
10407900,1008123,6551965,2574.25,21.46249962,314.6402283,0.098876953
10407906,1005878,6552247,1544,16.29782295,273.7745361,0.008666992
10407910,1008247,6551928,2615.370117,22.06983757,309.2450867,-0.064941406
10407912,1007915,6552071,2498.22998,20.96066856,319.6061401,0.095214844
10407916,1007925,6552089,2493.649902,23.31055641,327.0296021,0.088867188
10407919,1007711,6551990,2454.23999,24.64597702,310.6679993,0.026123047
10407931,1001042,6540326,2288.879883,31.50504684,271.3317871,-0.030273438
10407935,1001049,6540291,2293.040039,23.08206558,265.7602844,0.007568359
10407939,1001051,6540266,2293.360107,27.55557251,276.4359741,0.017578125
10408065,1000878,6540231,2240.51001,13.01342583,309.822998,-0.268798828
10408068,1000838,6540214,2240.860107,18.28504944,343.1529541,-0.227294922
10408070,1000811,6540220,2239.399902,13.97693729,7.969555378,0.010986328
10408072,1000775,6540193,2243.219971,16.6047039,309.8318481,0.159912109
10408074,1000756,6540203,2236.439941,18.27127647,317.4543457,-0.026367188
10408076,1000742,6540243,2224.76001,13.29972363,291.4613037,-0.067626953
10408078,1000683,6540247,2202.27002,27.70270538,304.8777161,-0.092773438
10408079,1000690,6540257,2201.580078,28.30031013,300.4344482,-0.159912109
10408080,1000702,6540276,2201.97998,29.06594086,290.8964844,-0.116210938
10408083,1000669,6540262,2192.209961,26.48165512,301.8320007,0.033691406
10408085,1000815,6540447,2188.199951,19.34838295,268.3684998,-0.091308594
10408097,1000787,6540462,2179.76001,15.31582355,262.4481506,-0.197509766
10408098,1000808,6540515,2184.439941,32.05905914,287.9716187,0.061279297
10408099,1000810,6540546,2177.189941,32.4603157,298.2671814,0.073730469
10966110,1008173,6551916,2606.919922,30.87934685,343.8824768,-0.027832031
10966733,1000655,6540537,2108.439941,31.23077393,279.0852356,-0.002685547
10966735,1000688,6540535,2126.389893,24.89028931,289.3526001,0.09375
10966736,1000724,6540561,2136.320068,25.62956238,303.3516235,0.087646484
10966738,1000870,6540561,2193.909912,23.44802284,309.9490662,-0.002685547
10966739,1000918,6540470,2230.560059,32.50304794,299.9145203,0.078857422
10966741,1000877,6540537,2201.350098,16.68894958,314.932373,0.026367188
10966743,1000908,6540479,2222.22998,30.11086082,296.3323364,0.042480469
10966744,1000921,6540474,2228.860107,31.73728371,301.0743103,-0.061035156
10966751,1000879,6540544,2200.409912,17.72076607,309.0942688,0.017333984
10966752,1000951,6540255,2261.419922,11.12781143,248.2956543,0.083984375
10966754,1000984,6540516,2240.139893,30.71771431,327.6143188,0.129882813
10966757,1000914,6540262,2250.340088,19.78239059,268.1669312,0.117675781
10966759,1000951,6540385,2257.949951,12.65446758,272.8701782,0.022460938
10966765,1000990,6540398,2267.840088,19.89287949,301.2080688,0.002685547
10966770,1000924,6540389,2252.169922,16.48734856,274.0193787,0.169921875
10966776,1001018,6540206,2282.949951,43.36042404,281.9169312,0.141113281
10966780,1000977,6540190,2269.219971,10.95787621,319.3977356,0.014892578
10966784,1001044,6540213,2299.850098,34.18401337,293.3085327,0.083984375
10966786,1001090,6540460,2282.25,40.057724,316.8313293,-0.291259766
10971256,969204,6431887,2437.040039,6.675346851,248.3128967,-0.033691406
10971257,968768,6431594,2326.639893,38.98044968,50.31427002,0.056152344
10971258,968865,6431517,2305.580078,36.2458992,58.41302872,-0.421142578
10971259,968889,6431904,2323.949951,16.67499352,206.2006073,0.016113281
10971260,968832,6431609,2295,18.1495266,57.83743668,-0.028564453
10971261,969264,6431735,2457.590088,28.48462677,233.4689789,-0.248535156
10971262,968873,6431845,2303.939941,15.80129623,209.4194794,-0.251464844
10971263,969257,6432014,2448.419922,9.773397446,270.4161987,-0.012695313
10971264,969031,6431476,2264.550049,17.57106018,54.64102936,-0.048583984
10971265,968945,6432000,2363.300049,41.31089783,246.4248047,-0.695068359
10971266,968640,6432061,2388.75,19.83781242,191.1072845,-0.278808594
10971267,968918,6432087,2373.100098,15.13764095,189.2544861,-0.331054688
10971268,968862,6432134,2379.590088,17.47379112,213.3379059,-0.12109375
10971269,968937,6432021,2363.72998,22.15577698,248.647522,-0.061279297
10971270,968735,6431858,2320.280029,26.99316978,110.2137375,0.081298828
10971271,968545,6432238,2493.679932,17.39431381,135.6456909,0.037353516
10971272,968826,6431919,2318.110107,16.12265205,196.4268188,-0.08984375
10971273,969239,6431935,2445.939941,15.27313805,262.9526672,-0.010009766
10971274,969228,6431843,2443.129883,21.972929,268.118866,-0.113769531
10971275,968796,6431916,2317.620117,12.36227512,167.8188782,-0.001220703
10971276,968782,6432071,2372.320068,22.44063568,124.0947113,0.102539063
10971277,968552,6432210,2485.120117,21.50523758,133.4044647,0.010253906
10971278,968535,6432336,2514.830078,15.24274731,119.5744019,0.132324219
10971279,969305,6431884,2483.070068,32.78052139,289.6443176,-0.021240234
10971280,968947,6431895,2332.179932,21.25239182,212.5056763,-0.051513672
10971281,968632,6432036,2386.100098,16.66866493,95.558815,0.028808594
10971282,969225,6432032,2444.050049,7.57016325,267.3044739,0.017578125
10971283,968943,6431494,2281.449951,23.06316757,55.52696228,-0.047607422
10971284,968850,6431576,2298.219971,17.2611084,41.28247833,0.048828125
10971285,969239,6431899,2445.389893,26.54899025,271.4328613,-0.315185547
10971286,968859,6431532,2303.01001,25.78393173,52.69632339,-0.155029297
10971287,968696,6431864,2335.060059,21.6877327,125.0678711,-0.084716797
10971288,969229,6432176,2458.26001,9.903964043,218.8415375,0.018798828
10971289,968655,6431982,2371.310059,12.99973965,128.6697388,-0.260009766
10971290,968592,6432186,2459.610107,26.94822311,142.0707245,0.082763672
10971291,968514,6432328,2517.02002,14.24207592,151.5941772,0.000244141
10971292,968643,6431959,2369.360107,20.27711487,140.6029663,-0.014892578
10971293,968882,6432030,2358.179932,13.32616901,215.1172028,0.056152344
10971294,968728,6431938,2327.719971,24.37499237,120.9110794,-0.318847656
10971295,968544,6432153,2470.800049,31.76900673,131.3343048,0.196044922
10971296,968935,6431560,2274.51001,16.53583908,62.24859238,-0.076171875
10971297,968919,6431505,2289.080078,21.51855469,76.87866974,0.176269531
10971298,968644,6431940,2363.199951,18.42128944,139.6273804,-0.27734375
10971299,968867,6432026,2354.22998,18.73768997,231.6427155,0.112548828
10971300,968559,6432230,2487.469971,22.98976517,121.9471054,0.188720703
10971301,968653,6431903,2355.469971,18.1768589,113.3253021,-0.042480469
10971302,969241,6431693,2433.580078,34.42027664,229.5575104,-0.028808594
10971303,968785,6431645,2305.290039,21.04590034,70.29176331,-0.048828125
10971304,968961,6431449,2284.139893,13.41414642,207.1290131,0.216064453
10971305,969217,6431727,2432.429932,22.40009117,232.440979,0.002197266
10971306,968545,6432264,2499.120117,16.58719063,132.9590302,0.148925781
10971307,968643,6432054,2387.629883,20.75372696,218.0870514,-0.550048828
10971308,968917,6431956,2344.620117,16.89449501,207.6634674,0.047851563
10971309,968518,6432287,2505.939941,14.38779545,156.0836029,-0.018798828
10971310,969309,6432074,2459.02002,14.64308071,285.3124084,0.053710938
10971311,968917,6431851,2311.199951,19.59731865,210.9779053,-0.007568359
10971312,969182,6431906,2436.469971,5.844825745,214.854599,0.038574219
10971313,968604,6432192,2456.26001,29.02164078,136.0225067,0.036132813
10971314,968589,6432057,2409.73999,36.01189804,103.0799408,-0.065185547
10971315,968748,6432064,2382.439941,16.10447884,114.7230301,0.302490234
10971316,968524,6432358,2520.120117,18.70576477,119.3088074,0.071533203
10971317,968938,6431457,2281.969971,8.679204941,164.7107239,-0.043701172
10971318,968544,6432284,2503.179932,16.42532921,132.5247345,0.161132813
10971319,968536,6432269,2501.590088,12.3811264,155.6554565,0.081298828
10971320,968671,6431899,2350.629883,17.53431129,131.4712219,-0.033935547
10971321,968948,6431492,2280.939941,24.44586945,46.96083832,-0.295166016
10971322,969110,6432152,2443.580078,3.481594801,118.4650421,-0.3125
10971323,968877,6431834,2302,11.78026962,198.5229797,0.026123047
10971324,968823,6431800,2297.620117,10.24672127,179.129425,0.077880859
10971325,968793,6431860,2309.100098,9.775391579,185.4928741,0.043945313
10971326,968587,6432140,2435.649902,31.97987175,129.5414581,-0.550048828
10971327,968527,6432309,2511.209961,14.88451195,150.9022064,-0.00390625
10971328,968806,6432023,2346.860107,22.37613869,145.7400208,-0.288574219
10971329,968551,6432274,2499.860107,19.84522438,124.2724304,0.152587891
10971330,969296,6431943,2470.01001,20.08899117,308.6163635,0.098632813
10971331,968632,6432090,2399.600098,24.99596596,145.3974457,-0.137451172
10971332,968764,6431896,2315.350098,10.18349743,147.5049133,-0.086181641
10971333,968832,6431686,2288.409912,12.83945751,82.5621109,-0.044921875
10971334,968810,6431895,2313.370117,8.002538681,160.7894287,-0.02734375
10971335,968651,6432013,2381.790039,17.02874947,180.7947083,0.030029297
10971336,968670,6432000,2373.76001,23.64805603,136.6649933,0.073486328
10971337,968555,6432149,2463.060059,38.32780457,124.8511581,0.140136719
10971338,969189,6431996,2439.090088,6.37667942,263.3259888,-0.018554688
10971339,968660,6432001,2375.879883,20.2554245,159.208374,0.059814453
10971340,968914,6431604,2275.090088,12.63070297,72.73767853,-0.013671875
10971341,968887,6431546,2294.580078,16.10301781,62.90404129,0.096191406
10971342,968721,6431958,2339.129883,39.72860336,112.7778931,-0.365234375
10971343,968694,6431994,2361.840088,19.12791252,115.0312653,-0.041259766
10971344,968862,6431583,2293.949951,17.62338638,40.72093964,0.092529297
10971345,968615,6432004,2390.129883,26.0473175,110.0112915,0.123779297
10971347,969245,6432121,2452.5,10.23473072,232.7617188,-0.020019531
10971348,969254,6431845,2456.469971,32.25033569,280.5716553,-0.110107422
12117792,1014744,6552636,2651.165771,0.797768056,87.990448,0.008544922
12117800,1014709,6552615,2654.966797,36.39145279,58.17366791,0.020507813
12117804,1014720,6552637,2653.027832,9.349822044,169.9231262,0.003662109
12117808,1014701,6552641,2657.562988,18.83481407,162.1615906,-0.050292969
12117811,1014766,6552637,2649.823975,3.889303207,119.2344666,0.001708984
12117848,1014788,6552640,2649.130127,4.865590096,124.6016235,0.004150391
12117852,1014800,6552657,2648.329834,4.266729355,136.5911407,0.007568359
12117899,1014838,6552576,2654.626953,8.055722237,261.2688599,0.019287109
12117901,1014847,6552608,2650.637939,4.807221413,334.922821,0.004150391
12117905,1014881,6552624,2649.406982,2.458509922,17.19853973,-0.000244141
12117906,1014900,6552630,2648.966797,4.364510059,302.7242126,-0.022949219
12117908,1014894,6552599,2653.105713,12.64341354,351.6141357,0.000732422
12117909,1014905,6552671,2646.890381,4.028171539,86.82016754,0.000244141
12117923,1014726,6552619,2651.698242,3.032642365,52.86606979,-0.001708984
12117924,1014729,6552594,2654.938965,16.39016914,86.90722656,-0.006591797
12117926,1014753,6552610,2651.254883,16.89362526,264.8806152,-0.017578125
12117927,1014774,6552605,2650.404785,12.86926365,173.6192322,0.041992188
12117928,1014755,6552589,2651.233643,8.036383629,67.42585754,0.001953125
12117930,1014798,6552582,2651.02002,14.63096523,243.2672119,-0.004150391
12117932,1014824,6552550,2657.131348,12.11620235,342.8014526,-0.021728516
12117934,1014800,6552630,2648.897705,1.756239653,339.9779053,-0.005371094
12117937,1014805,6552613,2649.177979,4.828965664,227.2250977,-0.008056641
12117938,1014835,6552598,2650.855957,10.17928123,314.2287598,0.020263672
12117939,1014848,6552635,2649.039551,2.895224094,10.00798035,-0.000244141
12118011,1014871,6552640,2649.390381,5.969094753,4.4192276,0.002441406
12118012,1014879,6552664,2648.294678,6.149446487,355.5813904,-0.004638672
12118013,1014888,6552645,2649.139404,4.338943005,4.05934906,-0.003173828
12118014,1014874,6552668,2647.691406,7.677710056,354.908905,-0.002685547
12118015,1014865,6552692,2647.081543,7.770572662,120.4187698,0.014892578
12118025,1014932,6552591,2657.610352,18.24604988,343.3901672,-0.001953125
12118027,1014984,6552642,2638.885742,24.32758331,81.61610413,0.000732422
12118028,1014937,6552694,2646.715332,12.67889118,108.4742737,-0.001708984
12118051,1015006,6552686,2628.329346,8.237504959,65.59602356,-0.000976563
12123258,1015021,6552654,2626.168213,20.71173859,153.2529602,0.005615234
12123260,1015042,6552664,2624.574219,9.670620918,78.5129776,0.003662109
12123261,1015031,6552734,2627.338135,5.6512537,110.3575058,0.002441406
12123269,1014924,6552605,2652.999023,11.34266281,332.5305176,-0.006835938
12123271,1014952,6552619,2652.361084,11.66686344,10.35331726,-0.003417969
12123272,1014918,6552672,2646.388916,0.765226901,30.78414536,-0.000244141
12123275,1014916,6552711,2646.279297,9.62187767,3.632949829,0.012695313
12123299,1014987,6552710,2632.666748,3.199698687,70.61548615,-0.001953125
12123300,1015024,6552704,2626.379639,13.71952438,116.3600616,0.002685547
12123302,1015051,6552685,2623.324951,7.156163216,85.98582458,-0.003662109
12123303,1015059,6552714,2624.288574,4.036005497,105.8637009,0.001464844
12123312,1015238,6552442,2495.14209,30.83674049,120.6342468,-0.000976563
12123315,1015218,6552430,2497.083496,12.01472759,148.8446198,-0.009521484
12123321,1015242,6552402,2493.939697,26.16208076,150.9509277,0.00390625
12123335,1015395,6552417,2407.048584,42.98918152,108.4918976,0.013671875
12123345,1015414,6552269,2352.485107,33.63304901,121.6309204,-0.004150391
12123347,1015404,6552496,2451.573975,33.90673065,127.7107086,-0.007080078
12123348,1015378,6552379,2406.232666,37.80413437,104.6747284,-0.007324219
12123350,1015347,6552323,2399.545654,31.4175663,138.1268311,-0.037109375
12126989,984060,6474171,2664.110107,11.30605412,19.88208771,-0.010986328
12126990,984046,6474196,2659.909912,6.585572243,21.72996902,-0.259033203
12126991,984017,6474204,2661.330078,14.25100136,30.98501205,-0.022460938
12126993,983855,6474366,2623.51001,12.73676777,0.886539876,-0.022460938
12126994,984222,6473811,2723.429932,14.70981979,22.09799194,0.048583984
12126995,984143,6474075,2672.409912,7.239177704,5.199408054,-0.046142578
12126997,984198,6473924,2694.48999,17.10270691,31.71575928,-0.123779297
12126998,984234,6473791,2726,14.19123936,33.54738617,0.042480469
12126999,984171,6473977,2689.629883,14.76769352,21.35601616,0.061279297
12127007,1005851,6552243,1535.030029,15.70202065,271.7337036,-0.011230469
12127008,1000882,6540529,2203.370117,15.8321228,314.2151794,-0.017578125
12127009,1000687,6540527,2125.159912,24.89829254,279.8942566,0.011230469
