id_releve,orga_fournisseur,programmes,date_releve_deb,date_releve_fin,releve_type,observateurs,insee,lieudit,comm_loc,comm_milieu,lithologie,geologie,exposition,pente,rec_total,refbiblio,page,code_perso,id_precision,x_l93,y_l93
10401610,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire - contexte favorable,,,,,10-25%,,,Band : 2003-2008,P,1000937,6540308
10401614,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,<5%,,,Band : 2003-2008,P,1000991,6540377
10401616,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,,,,Band : 2003-2008,P,1001025,6540524
10401618,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire - cuvette avec substrat fin + crotte de lièvre,,,,,10-25%,,,Band : 2003-2008,P,1000921,6540348
10401621,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire - ruissellement et sableux,,,,,<5%,,,Band : 2003-2008,P,1000958,6540206
10401624,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,,,,Band : 2003-2008,P,1000894,6540195
10401628,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire - trés prés d'un petit torrent,,,,,5-10%,,,Band : 2003-2008,P,1000979,6540175
10401632,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,5-10%,,,Band : 2003-2008,P,1001007,6540173
10401635,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,,,,Band : 2003-2008,P,1000943,6540183
10401637,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,,,,Band : 2003-2008,P,1000867,6540186
10401639,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire - dans la zone englacée selon l'orthophot de 2016? demander a Brad,,,,,,,,Band : 2008-2018,N,,
10401640,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire - dans la zone englacée selon l'orthophot de 2016? demander a Brad,,,,,,,,Band : 2008-2018,P,1001110,6540447
10401642,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,,,,Band : 2008-2018,P,1001096,6540449
10401733,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,>75%,,,Band : LIA,P,1005753,6552175
10401735,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,>75%,,,Band : LIA,P,1005777,6552162
10401736,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - Petite clairière,,,,,>75%,,,Band : LIA,P,1005892,6552258
10401737,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,>75%,,,Band : LIA,P,1005778,6552142
10401738,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,5-10%,,,Band : 2008-2018,P,1007922,6552062
10401739,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +69% dalle,,,,,<5%,,,Band : 2008-2018,P,1007931,6552101
10401740,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,>75%,,,Band : LIA,P,1005894,6552266
10401741,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,25-50%,,,Band : LIA,P,1005858,6552244
10401742,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +15% dalle,,,,,5-10%,,,Band : 1985-2003,P,1007829,6552201
10401743,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - Large rock - végétation pousse sur un minuscule replat sur une dalle en pente - ecoulement,,,,,10-25%,,,Band : 1985-2004,P,1007645,6552197
10401744,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,"Marge proglaciaire - large rock - végétation pousse sur un minuscule replat, sur une dalle en pente - ecoulement",,,,,<5%,,,Band : 1985-2003,P,1007600,6552172
10401745,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,10-25%,,,Band : 1985-2007,P,1007741,6552194
10401746,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +40% dalle,,,,,5-10%,,,Band : 1985-2003,P,1007814,6552206
10401892,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - + 50 % dalle,,,,,5-10%,,,Band : 1985-2003,P,1007869,6552158
10401893,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +65 % dalle,,,,,10-25%,,,Band : 1985-2003,P,1007648,6552228
10401894,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +50 % dalle,,,,,10-25%,,,Band : 1985-2003,P,1007860,6552163
10401896,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - ruisselement d'eau+34% dalle,,,,,10-25%,,,Band : 1985-2003,P,1007894,6552165
10401897,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,<5%,,,Band : 1985-2003,P,1007737,6552258
10401898,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - + 15% dalle,,,,,10-25%,,,Band : 1985-2003,P,1007650,6552206
10401899,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,10-25%,,,Band : 1985-2003,P,1007664,6552207
10404303,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - + 20 % dalle,,,,,<5%,,,Band : 1985-2003,P,1007835,6552121
10406707,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +20 % dalle petit creux,,,,,25-50%,,,Band : 1985-2003,P,1007627,6552188
10406718,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +20 % dalle,,,,,10-25%,,,Band : 1985-2003,P,1007676,6552224
10406723,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,10-25%,,,Band : 1985-2003,P,1007777,6552181
10406726,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - Flotte en bordure de placette,,,,,10-25%,,,Band : 1985-2003,P,1007897,6552138
10406729,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,5-10%,,,Band : 1985-2003,P,1007767,6552110
10407646,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +22 % dalle,,,,,<5%,,,Band : 2003-2008,P,1007837,6552126
10407647,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,<5%,,,Band : 2003-2008,P,1007879,6552140
10407649,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +64% dalle ruissellement d'eau,,,,,<5%,,,Band : 2003-2008,P,1007794,6552135
10407650,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +45% dalle,,,,,5-10%,,,Band : 2003-2008,P,1007803,6552160
10407651,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - + 20% dalle Ecoulement eau 60%,,,,,5-10%,,,Band : 2003-2008,P,1007846,6552121
10407652,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - ruissellement d'eau,,,,,<5%,,,Band : 2003-2008,P,1007861,6552105
10407653,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - Large rock - 4m,,,,,10-25%,,,Band : 2003-2008,P,1007687,6552113
10407654,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,5-10%,,,Band : 2003-2008,P,1007879,6552143
10407656,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - ruissellement d'eau,,,,,5-10%,,,Band : 2003-2008,P,1007890,6552124
10407658,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - plateau zone humide,,,,,25-50%,,,Band : 2003-2008,P,1007712,6552172
10407664,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +51% dalle ecoulement eau = 35%,,,,,<5%,,,Band : 2003-2008,P,1007851,6552136
10407665,Conservatoire botanique national alpin,ROCVEG,7/11/2019,7/11/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +92 % dalle ecoulement eau = 85%,,,,,<5%,,,Band : 2003-2008,P,1007780,6552124
10407666,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,<5%,,,Band : 2008-2018,P,1008097,6551993
10407671,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - + 7% dalle,,,,,<5%,,,Band : 2008-2018,P,1008052,6552013
10407674,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,<5%,,,Band : 2008-2018,P,1008174,6551957
10407676,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,<5%,,,Band : 2008-2018,P,1008082,6552031
10407681,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,"Marge proglaciaire - +26% dalle doute sur la bande, beaucoup d'éspèces",,,,,10-25%,,,Band : 2008-2018,P,1008080,6552044
10407684,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +32.5 % dalle,,,,,<5%,,,Band : 2008-2018,P,1008104,6552003
10407895,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,,,,Band : 2008-2018,P,1007962,6552025
10407900,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +7% dalle,,,,,<5%,,,Band : 2008-2018,P,1008123,6551965
10407906,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,>75%,,,Band : LIA,P,1005878,6552247
10407910,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire,,,,,<5%,,,Band : 2008-2018,P,1008247,6551928
10407912,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +2% dale depression,,,,,<5%,,,Band : 2008-2018,P,1007915,6552071
10407916,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - + 10% dalle,,,,,<5%,,,Band : 2008-2018,P,1007925,6552089
10407919,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - + 10% dalle,,,,,5-10%,,,Band : 2008-2018,P,1007711,6551990
10407931,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,<5%,,,Band : E,P,1001042,6540326
10407935,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,<5%,,,Band : E,P,1001049,6540291
10407939,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,<5%,,,Band : E,P,1001051,6540266
10408065,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,10-25%,,,Band : B,P,1000878,6540231
10408068,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,<5%,,,Band : B,P,1000838,6540214
10408070,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,,,,Band : B,P,1000811,6540220
10408072,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,<5%,,,Band : A,P,1000775,6540193
10408074,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,<5%,,,Band : A,P,1000756,6540203
10408076,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,10-25%,,,Band : A,P,1000742,6540243
