id_releve,orga_fournisseur,programmes,date_releve_deb,date_releve_fin,releve_type,observateurs,insee,lieudit,comm_loc,comm_milieu,lithologie,geologie,exposition,pente,rec_total,refbiblio,page,code_perso,id_precision,x_l93,y_l93
10408078,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,,,,Band : C,P,1000683,6540247
10408079,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,10-25%,,,Band : C,P,1000690,6540257
10408080,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,50-75%,,,Band : C,P,1000702,6540276
10408083,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,25-50%,,,Band : C,P,1000669,6540262
10408085,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,25-50%,,,Band : D,P,1000815,6540447
10408097,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,>75%,,,Band : D,P,1000787,6540462
10408098,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,10-25%,,,Band : D,P,1000808,6540515
10408099,Conservatoire botanique national alpin,ROCVEG,7/30/2020,7/30/2020,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge proglaciaire,,,,,50-75%,,,Band : D,P,1000810,6540546
10966110,Conservatoire botanique national alpin,ROCVEG,7/12/2019,7/12/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier du Tour,,Marge proglaciaire - +28 % dalle Ruisselement d'eau,,,,,<5%,,,Band : 2008-2018,P,1008173,6551916
10966733,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire ,,,,,50-75%,,,Band : LIA,P,1000655,6540537
10966735,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,,,,Band : LIA,P,1000688,6540535
10966736,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,>75%,,,Band : LIA,P,1000724,6540561
10966738,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,25-50%,,,Band : 1985-2003,P,1000870,6540561
10966739,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,25-50%,,,Band : 1985-2003,P,1000918,6540470
10966741,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,>75%,,,Band : 1985-2003,P,1000877,6540537
10966743,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,<5%,,,Band : 1985-2003,P,1000908,6540479
10966744,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,25-50%,,,Band : 1985-2003,P,1000921,6540474
10966751,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,>75%,,,Band : 1985-2003,P,1000879,6540544
10966752,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,5-10%,,,Band : 2003-2008,P,1000951,6540255
10966754,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,5-10%,,,Band : 2003-2008,P,1000984,6540516
10966757,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,5-10%,,,Band : 2003-2008,P,1000914,6540262
10966759,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,BIDAT Matthieu / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,10-25%,,,Band : 2003-2008,P,1000951,6540385
10966765,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,5-10%,,,Band : 2003-2008,P,1000990,6540398
10966770,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,5-10%,,,Band : 2003-2008,P,1000924,6540389
10966776,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,<5%,,,Band : 2008-2018,P,1001018,6540206
10966780,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,<5%,,,Band : 2008-2018,P,1000977,6540190
10966784,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,<5%,,,Band : 2008-2018,P,1001044,6540213
10966786,Conservatoire botanique national alpin,ROCVEG,7/9/2019,7/9/2019,Relevé de terrain,VALLEE Sophie / MERHAN Baptiste / CARLSON Brad / CHAUVEAU Aristide / ZIMMER Anaïs,74056,Glacier des Pélerins,,Marge pro-glaciaire,,,,,<5%,,,Band : 2008-2018,P,1001090,6540460
10971256,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud-Ouest,,,,,Band : C,P,969204,6431887
10971257,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,NICOLAS Marie-Geneviève / ALBERT Christophe,5101,Glacier Blanc,,Marge pro-glaciaire,,,Est,,,,,Band : B4,P,968768,6431594
10971258,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Est,,,,,Band : B4,P,968865,6431517
10971259,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,NICOLAS Marie-Geneviève / ALBERT Christophe,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud-Ouest,,,,,Band : B3,P,968889,6431904
10971260,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Nord-Est,,,,,Band : B4,P,968832,6431609
10971261,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969264,6431735
10971262,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B3,P,968873,6431845
10971263,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,ALBERT Christophe / DELENATTE Blandine,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969257,6432014
10971264,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,969031,6431476
10971265,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,968945,6432000
10971266,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B2,P,968640,6432061
10971267,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,968918,6432087
10971268,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,968862,6432134
10971269,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,968937,6432021
10971270,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,NICOLAS Marie-Geneviève / ALBERT Christophe,5101,Glacier Blanc,,Marge pro-glaciaire,,,Est,,,,,Band : B3,P,968735,6431858
10971271,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968545,6432238
10971272,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,NICOLAS Marie-Geneviève / ALBERT Christophe,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B3,P,968826,6431919
10971273,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,ALBERT Christophe / DELENATTE Blandine,5101,Glacier Blanc,,Marge pro-glaciaire,,,Nord-Ouest,,,,,Band : C,P,969239,6431935
10971274,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969228,6431843
10971275,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B3,P,968796,6431916
10971276,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B3,P,968782,6432071
10971277,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968552,6432210
10971278,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968535,6432336
10971279,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,ALBERT Christophe / DELENATTE Blandine,5101,Glacier Blanc,,Marge pro-glaciaire,,,Nord,,,,,Band : C,P,969305,6431884
10971280,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,NICOLAS Marie-Geneviève / ALBERT Christophe,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B3,P,968947,6431895
10971281,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B2,P,968632,6432036
10971282,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969225,6432032
10971283,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Nord-Est,,,,,Band : B4,P,968943,6431494
10971284,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,968850,6431576
10971285,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,ALBERT Christophe / DELENATTE Blandine,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969239,6431899
10971286,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Est,,,,,Band : B4,P,968859,6431532
10971287,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,ALBERT Christophe / VERGELY Richard,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B2,P,968696,6431864
10971288,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,ALBERT Christophe / DELENATTE Blandine,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969229,6432176
10971289,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,ALBERT Christophe / VERGELY Richard,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud-Ouest,,,,,Band : B2,P,968655,6431982
10971290,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B2,P,968592,6432186
10971291,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968514,6432328
10971292,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,ALBERT Christophe / VERGELY Richard,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : B2,P,968643,6431959
10971293,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B3,P,968882,6432030
10971294,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,ALBERT Christophe / VERGELY Richard,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B2,P,968728,6431938
10971295,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968544,6432153
10971296,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,INCONNU ,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,968935,6431560
10971297,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Est,,,,,Band : B4,P,968919,6431505
10971298,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,ALBERT Christophe / VERGELY Richard,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B2,P,968644,6431940
10971299,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B3,P,968867,6432026
10971300,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Nord,,,,,Band : B1,P,968559,6432230
10971301,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,ALBERT Christophe / VERGELY Richard,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B2,P,968653,6431903
10971302,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969241,6431693
10971303,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,NICOLAS Marie-Geneviève / ALBERT Christophe,5101,Glacier Blanc,,Marge pro-glaciaire,,,Est,,,,,Band : B4,P,968785,6431645
10971304,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud-Est,,,,,Band : B4,P,968961,6431449
10971305,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969217,6431727
10971306,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968545,6432264
10971307,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B2,P,968643,6432054
10971308,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,NICOLAS Marie-Geneviève / ALBERT Christophe,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B3,P,968917,6431956
10971309,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968518,6432287
10971310,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / ALBERT Christophe / DELENATTE Blandine,5101,Glacier Blanc,,Marge pro-glaciaire,,,Ouest,,,,,Band : C,P,969309,6432074
10971311,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B3,P,968917,6431851
10971312,Parc National des Ecrins,ROCVEG,7/23/2019,7/23/2019,Relevé de terrain,DENTANT Cédric / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud-Ouest,,,,,Band : C,P,969182,6431906
10971313,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B2,P,968604,6432192
10971314,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B2,P,968589,6432057
10971315,Parc National des Ecrins,ROCVEG,7/18/2019,7/18/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B3,P,968748,6432064
10971316,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968524,6432358
10971317,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B4,P,968938,6431457
10971318,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968544,6432284
10971319,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,DENTANT Cédric / CHAUVEAU Aristide,5101,Glacier Blanc,,Marge pro-glaciaire,,,Plat (peu marquée),,,,,Band : B1,P,968536,6432269
10971320,Parc National des Ecrins,ROCVEG,7/19/2019,7/19/2019,Relevé de terrain,ALBERT Christophe / VERGELY Richard,5101,Glacier Blanc,,Marge pro-glaciaire,,,Sud,,,,,Band : B2,P,968671,6431899
10971321,Parc National des Ecrins,ROCVEG,7/22/2019,7/22/2019,Relevé de terrain,ALBERT Christophe / MOINE Rémy,5101,Glacier Blanc,,Marge pro-glaciaire,,,Est,,,,,Band : B4,P,968948,6431492
